1008	Tome of Amplify Magic (Rank 1)	18
8455	Tome of Amplify Magic (Rank 2)	30
10169	Tome of Amplify Magic (Rank 3)	42
10170	Tome of Amplify Magic (Rank 4)	54
16067	Tome of Arcane Blast	35
18091	Tome of Arcane Blast	35
20883	Tome of Arcane Blast	50
23028	Tome of Arcane Brilliance	56
11213	Tome of Arcane Concentration	1
12574	Tome of Arcane Concentration	1
12575	Tome of Arcane Concentration	1
12576	Tome of Arcane Concentration	1
12577	Tome of Arcane Concentration	1
1449	Tome of Arcane Explosion (Rank 1)	14
8437	Tome of Arcane Explosion (Rank 2)	22
8438	Tome of Arcane Explosion (Rank 3)	30
8439	Tome of Arcane Explosion (Rank 4)	38
10201	Tome of Arcane Explosion (Rank 5)	46
10202	Tome of Arcane Explosion (Rank 6)	54
22460	Tome of Arcane Explosion	54
11222	Tome of Arcane Focus	1
12839	Tome of Arcane Focus	1
12840	Tome of Arcane Focus	1
12841	Tome of Arcane Focus	1
12842	Tome of Arcane Focus	1
15058	Tome of Arcane Instability	0
15059	Tome of Arcane Instability	0
15060	Tome of Arcane Instability	0
1459	Tome of Arcane Intellect (Rank 1)	1
1460	Tome of Arcane Intellect (Rank 2)	14
1461	Tome of Arcane Intellect (Rank 3)	28
10156	Tome of Arcane Intellect (Rank 4)	42
10157	Tome of Arcane Intellect (Rank 5)	56
13326	Tome of Arcane Intellect	20
16876	Tome of Arcane Intellect	56
17150	Tome of Arcane Might	52
7268	Tome of Arcane Missile	8
5143	Tome of Arcane Missiles (Rank 1)	8
5144	Tome of Arcane Missiles (Rank 2)	16
5145	Tome of Arcane Missiles (Rank 3)	24
7269	Tome of Arcane Missiles	16
7270	Tome of Arcane Missiles	24
8416	Tome of Arcane Missiles (Rank 4)	32
8417	Tome of Arcane Missiles (Rank 5)	40
8418	Tome of Arcane Missiles	40
8419	Tome of Arcane Missiles	32
10211	Tome of Arcane Missiles (Rank 6)	48
10212	Tome of Arcane Missiles (Rank 7)	56
10273	Tome of Arcane Missiles	48
10274	Tome of Arcane Missiles	56
15735	Tome of Arcane Missiles	20
15736	Tome of Arcane Missiles	20
15790	Tome of Arcane Missiles	20
15791	Tome of Arcane Missiles	20
22272	Tome of Arcane Missiles	20
22273	Tome of Arcane Missiles	20
25345	Tome of Arcane Missiles (Rank 8)	56
25346	Tome of Arcane Missiles	60
31751	Tome of Arcane Missiles	1
21228	Tome of Arcane Missiles +1	0
24544	Tome of Arcane Potency	0
12042	Tome of Arcane Power	1
11210	Tome of Arcane Subtlety	1
12592	Tome of Arcane Subtlety	1
16757	Tome of Arctic Reach	0
16758	Tome of Arctic Reach	0
18949	Tome of Atal'ai Poison	50
11113	Tome of Blast Wave (Rank 1)	30
13018	Tome of Blast Wave (Rank 2)	36
